name;categorie;sous-categorie
UCM - Secretariat Social;Fournisseurs;Achat courant
Nespresso;Fournisseurs;Achat courant
Smeetz SA;CA;Paiement client
KO GROUP SRL;Interco;Interco
KO MESSANCY SRL;Interco;Interco
Toyota Financial Services Belgium NV/SA;Fournisseurs;Achat courant
KO Amusement 1410 SRL;Interco;Interco
KoMini Waterloo srl;Interco;Interco
Ko Gand srl;Interco;Interco
KO GEMBLOUX SRL;Interco;Interco
KO GROUP FRANCE SAS;Interco;Interco
KO JUMP LUX S.A.R.L.;Interco;Interco
KoMini Waterloo SRL;Interco;Interco
KO Amusement 4120 SRL;Interco;Interco
A  IQ CONCEPT SAS;Interco;Interco
A  CARRE SENART;Interco;Interco
A  VILLENEUVE D'ASCQ;Interco;Interco
A  ENCAISSEMENTS CB;Interco;Interco
A  SG 01679 0109800020780578;Interco;Interco
COMPTE A COMPTE IQ BNP IQ CONCEPT SAS 48251775200010                     BICORBEI IQ CONCEPT SG COMPTE A COMPTE IQ BNP VIR SEPA 27/05/2025 08 56 40-00001 VIR SEPA 27/05/2025 08 56 40       COMPTE A COMPTE IQ BNP [iban];Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ BNP VIR SEPA 27/05/2025 08 56 40-00001 48251775200010;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQC CIC VIR SEPA 17/06/2025 21 18 39-00001 Montant d'origine : 60 000,00 EUR;Interco;Interco
VIR IQ CONCEPT SG C18D25169G10005 /COMPTE A COMPT;Interco;Interco
COMPTE A COMPTE IQ BNP IQ CONCEPT SAS 48251775200010                     BICORBEI IQ CONCEPT SG COMPTE A COMPTE IQ BNP VIR SEPA 19/06/2025 09 17 53-00001 VIR SEPA 19/06/2025 09 17 53       COMPTE A COMPTE IQ BNP [iban];Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ BNP VIR SEPA 19/06/2025 09 17 53-00001 48251775200010;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE CIC VIR SEPA 15/07/2025 08 00 36-00001 Montant d'origine : 65 000,00 EUR;Interco;Interco
COMPTE A COMPTE CIC IQ CONCEPT SAS 48251775200010                     BICORBEI IQ CONCEPT SG COMPTE A COMPTE CIC VIR SEPA 15/07/2025 07 58 40-00001 VIR SEPA 15/07/2025 07 58 40       COMPTE A COMPTE CIC [iban];Interco;Interco
VIR IQ CONCEPT SG C18D25196G10034 /COMPTE A COMPT;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE CIC VIR SEPA 15/07/2025 07 58 40-00001 48251775200010;Interco;Interco
DE SG 01679 0109800020782848;Interco;Interco
FLUX SPH   KSSPEEDPARK HOLDING SPEEDPARK HOLDING FLUX SPH   KSP NOTPROVIDED Montant d'origine : 640 000,00 EUR;Interco;Interco
IQ CONCEPT SG VIR SEPA 29/07/2025 09 01 09-00001 REMB COMPTE COURANT IQ;Interco;Interco
REMB COMPTE CKSP KSP REMB COMPTE COURANT IQ VIR SEPA 29/07/2025 09 01 09-00001 48205614000049;Interco;Interco
IQ CONCEPT SG VIR SEPA 28/07/2025 11 00 09-00001 REMB COMPTE COURANT;Interco;Interco
REMB COMPTE CKSP KSP REMB COMPTE COURANT VIR SEPA 28/07/2025 11 00 09-00001 48205614000049;Interco;Interco
IQ CONCEPT SG VIR SEPA 21/07/2025 09 11 21-00001 REMB COMPTE COURANT;Interco;Interco
REMB COMPTE CKSP KSP REMB COMPTE COURANT VIR SEPA 21/07/2025 09 11 21-00001 48205614000049;Interco;Interco
IMMOXY VIR SEPA 28/07/2025 08 57 47-00001 SOLDE LOYER T3 IMMOXY 1;Loyer;
IMMOXY II VIR SEPA 28/07/2025 09 01 53-00001 SOLDE LOYER T3 IMMOXY 2;Loyer;
KRYPTEX VIR SEPA 18/06/2025 16 55 46-00001 ACOMPTE FA-KR-00158;CAPEX;Kryptex
COMPTE A COMPTE IQ BNP IQ CONCEPT SAS 48251775200010 BICORBEI IQ CONCEPT SG COMPTE A COMPTE IQ BNP VIR SEPA 03/06/2025 10 19 16-00001 VIR SEPA 03/06/2025 10 19 16 COMPTE A COMPTE IQ BNP [iban];Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ BNP VIR SEPA 03/06/2025 10 19 16-00001 48251775200010;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ CIC VIR SEPA 06/06/2025 09 56 33-00001 Montant d'origine : 30 000,00 EUR;Interco;Interco
COMPTE A COMPTE IQ BNP IQ CONCEPT SAS 48251775200010 BICORBEI IQ CONCEPT SG COMPTE A COMPTE IQ BNP VIR SEPA 06/06/2025 09 54 18-00001 VIR SEPA 06/06/2025 09 54 18 COMPTE A COMPTE IQ BNP [iban];Interco;Interco
CAT D 0232311353576;Interco;Interco
CAT V 0051510353678;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE CB LYON VIR SEPA 27/05/2025 08 54 10-00001 48251775200010;Interco;Interco
IQ CONCEPT SG VIR SEPA 27/05/2025 08 54 10-00001 COMPTE A COMPTE CB LYON;Interco;Interco
OLC;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ CIC VIR SEPA 29/07/2025 08 57 10-00001 Montant d'origine : 40 000,00 EUR;Interco;Interco
COMPTE A COMPTE IQ BNP IQ CONCEPT SAS 48251775200010 BICORBEI IQ CONCEPT SG COMPTE A COMPTE IQ BNP VIR SEPA 29/07/2025 08 59 00-00001 VIR SEPA 29/07/2025 08 59 00 COMPTE A COMPTE IQ BNP [iban];Interco;Interco
CAT D 0232311353576;Interco;Interco
CAT V 0051510353678;Interco;Interco
KOMINI VAN BREDA COMMUNICATION : TRANSFERT INTERNE REFERENCE BANQUE : 2507241740264833 DATE VALEUR : 24/07/2025;Interco;Interco
KO MINI WATERLOO SRL;Interco;Interco
KSP SG VIR SEPA 15/07/2025 08 04 22-00001 IQC KSP C.C;Interco;Interco
IQC KSP C.C IQ CONCEPT SAS IQ CONCEPT SAS IQC KSP C.C VIR SEPA 15/07/2025 08 04 22-00001 48251775200010;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE CB LYON VIR SEPA 18/07/2025 08 26 54-00001 48251775200010;Interco;Interco
IQ CONCEPT SG VIR SEPA 18/07/2025 08 26 54-00001 COMPTE A COMPTE CB LYON;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ CIC VIR SEPA 02/07/2025 10 20 27-00001 Montant d'origine : 35 000,00 EUR;Interco;Interco
VIR IQ CONCEPT SG C18D25183G10129 /COMPTE A COMPT;Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQ CBL VIR SEPA 02/07/2025 10 22 46-00001 48251775200010;Interco;Interco
IQ CONCEPT SG VIR SEPA 02/07/2025 10 22 46-00001 COMPTE A COMPTE IQ CBL;Interco;Interco
COMPTE A COMPTE IQC IQ CONCEPT SAS 48251775200010 BICORBEI IQ CONCEPT SG COMPTE A COMPTE IQC VIR SEPA 02/07/2025 10 18 37-00001 VIR SEPA 02/07/2025 10 18 37 COMPTE A COMPTE IQC [iban];Interco;Interco
COMPTE A COMPIQ CONCEPT SAS IQ CONCEPT SAS COMPTE A COMPTE IQC VIR SEPA 02/07/2025 10 18 37-00001 48251775200010;Interco;Interco
